romantic,studytime,freetime,goout,G3
0,4,3,5,11
0,1,3,2,10
0,4,3,3,8
0,2,3,4,14
0,2,4,4,8
0,2,2,4,8
0,1,3,3,8
0,3,3,3,10
0,2,2,5,6
0,2,3,1,17
0,2,3,4,15
0,2,3,3,12
0,2,5,2,11
0,2,2,4,13
0,2,4,2,6
0,2,5,4,0
0,2,3,3,12
0,1,3,2,12
0,1,3,3,18
0,1,3,2,15
0,1,4,5,8
0,1,2,5,8
0,1,4,2,12
0,1,4,4,8
0,4,2,3,13
0,2,3,1,11
0,3,3,2,12
0,3,2,3,9
0,2,2,5,17
0,2,3,4,11
0,2,3,5,9
0,2,4,3,11
0,1,2,4,9
0,1,2,3,10
0,1,4,4,10
0,2,4,4,10
0,2,4,5,11
0,2,3,3,11
0,3,3,3,19
0,3,3,3,12
0,2,4,3,15
0,3,2,2,15
0,4,1,2,18
0,3,4,2,14
0,1,4,3,11
0,2,3,4,0
0,4,3,3,14
0,1,1,1,10
0,3,3,3,14
0,4,2,2,18
0,1,5,3,18
0,2,4,3,10
0,3,3,4,10
0,2,4,4,11
0,3,4,3,15
0,3,3,3,11
0,1,3,5,16
0,1,4,5,10
0,4,5,5,8
0,4,4,4,0
0,3,4,5,15
0,4,3,3,17
0,2,3,3,10
0,2,3,3,0
0,1,5,5,13
0,2,4,4,8
0,2,3,3,13
0,2,2,2,12
0,2,3,4,10
0,1,5,5,5
0,3,4,4,19
0,3,3,2,10
0,2,5,4,10
0,2,2,4,14
0,2,4,3,10
0,1,3,2,0
0,1,4,3,5
0,3,4,2,0
0,2,3,4,8
0,2,1,1,0
0,2,5,4,9
0,1,5,3,7
0,1,4,1,10
0,1,2,3,9
1,3,2,2,15
1,3,4,3,15
1,2,3,3,11
1,1,4,3,12
1,2,2,2,6
1,2,3,4,10
1,1,5,5,11
1,2,4,4,10
1,4,3,3,12
1,2,3,4,5
1,4,2,3,11
1,1,2,2,12
1,2,4,4,8
1,4,3,5,13
1,3,4,5,16
1,2,4,2,9
1,2,2,2,13
1,2,3,2,11
1,3,2,2,0
1,1,4,4,12
1,2,3,3,0
1,2,4,4,12
1,1,3,2,0
1,1,3,5,0
1,1,4,4,14
1,3,2,1,10
1,1,5,4,0
1,1,2,1,12
1,2,5,5,12
1,2,4,4,7
1,2,3,5,7
1,2,2,3,16
1,2,3,2,16
1,2,2,3,11
1,2,2,3,12
1,2,3,3,8
1,2,3,4,11
1,2,2,3,15
1,2,3,3,9
1,2,3,2,15
1,3,4,3,9
1,3,4,2,7
1,2,3,5,13
1,2,4,5,4
1,3,3,4,0
1,2,3,3,7
1,2,3,2,9
1,3,2,3,12
1,2,5,5,12
1,3,4,4,0
1,1,4,5,8
1,2,3,3,5
1,4,4,1,0
1,2,1,2,18
1,3,3,3,0
1,2,4,4,10
1,2,3,5,0
1,2,5,2,14
1,2,3,3,10
1,2,4,4,12
1,2,1,1,9
1,2,4,4,8
1,1,5,4,8
1,2,3,2,11
1,2,4,3,13
1,2,4,4,13
1,1,3,4,8
1,2,5,3,12
1,2,2,4,0
1,2,4,1,13
1,3,1,2,11
1,3,3,4,9
1,2,2,2,13
1,3,4,3,14
1,2,3,2,0
1,3,3,4,11
1,2,3,3,15
1,2,3,1,0
1,3,4,3,14
1,3,4,5,9
1,3,4,3,15
1,1,3,3,8
1,2,5,5,11
1,2,2,3,11
1,1,3,2,10
1,2,3,4,13
1,2,3,2,10
1,2,3,4,15
1,3,2,2,13
1,1,2,1,0
1,1,2,3,10
1,2,2,2,11
1,2,2,2,9
1,1,3,3,12
1,3,4,3,11
1,3,4,3,15
1,2,1,3,15
1,1,4,3,7
1,1,4,3,6
